{CODIGO=410, NOMBRE=BILLETE, VERSION=0}
{CODIGO=411, NOMBRE=MONEDA, VERSION=0}
{CODIGO=412, NOMBRE=APROBADO, VERSION=0}
{CODIGO=413, NOMBRE=RECHAZADO, VERSION=0}
{CODIGO=414, NOMBRE=CANCELADO, VERSION=0}
{CODIGO=415, NOMBRE=PENDIENTE, VERSION=0}
{CODIGO=416, NOMBRE=PRINCIPAL, VERSION=0}
{CODIGO=417, NOMBRE=AUXILIAR, VERSION=0}
{CODIGO=418, NOMBRE=ACTIVA, VERSION=0}
{CODIGO=419, NOMBRE=INACTIVA, VERSION=0}
{CODIGO=420, NOMBRE=TRASLADO, VERSION=0}
{CODIGO=421, NOMBRE=INGRESO, VERSION=0}
{CODIGO=422, NOMBRE=EGRESO, VERSION=0}
{CODIGO=423, NOMBRE=VENTA, VERSION=0}
{CODIGO=424, NOMBRE=ABIERTA, VERSION=0}
{CODIGO=425, NOMBRE=CERRADA, VERSION=0}
{CODIGO=428, NOMBRE=REPLICACION DE VENTA, VERSION=0}
{CODIGO=429, NOMBRE=CARNE DIPLOMATICO, VERSION=0}
{CODIGO=350, NOMBRE=REVERSADO, VERSION=0}
{CODIGO=351, NOMBRE=REPETIDO_FRM_OTROSPROD8, VERSION=0}
{CODIGO=352, NOMBRE=REPETIDO_FRM_OTROSPROD9, VERSION=0}
{CODIGO=353, NOMBRE=REPETIDO_FRM_OTROSPROD10, VERSION=0}
{CODIGO=354, NOMBRE=REPETIDO_FRM_OTROSPROD11, VERSION=0}
{CODIGO=355, NOMBRE=REPETIDO_FRM_OTROSPROD12, VERSION=0}
{CODIGO=356, NOMBRE=REPETIDO_FRM_OTROSPROD13, VERSION=0}
{CODIGO=357, NOMBRE=REPETIDO_FRM_OTROSPROD14, VERSION=0}
{CODIGO=358, NOMBRE=REPETIDO_FRM_OTROSPROD15, VERSION=0}
{CODIGO=359, NOMBRE=REPETIDO_FRM_OTROSPROD16, VERSION=0}
{CODIGO=360, NOMBRE=REPETIDO_FRM_OTROSPROD17, VERSION=0}
{CODIGO=361, NOMBRE=REPETIDO_FRM_OTROSPROD18, VERSION=0}
{CODIGO=362, NOMBRE=REPETIDO_FRM_OTROSPROD19, VERSION=0}
{CODIGO=363, NOMBRE=REPETIDO_FRM_OTROSPROD20, VERSION=0}
